movieid,rating,userid
2050,3,1941
170,1,5684
2393,2,533
3408,3,1626
2687,2,1728
16,3,4626
1377,1,4430
413,2,5367
2716,2,2453
2406,5,646
1625,4,621
3176,3,3612
1304,4,1367
1535,3,3622
314,5,3254
2029,3,1587
905,5,5352
1945,3,2874
3826,2,329
13,4,3675
2174,4,4234
58,3,3313
1285,4,1294
3409,5,1068
673,2,5761
708,3,2105
434,2,5987
2629,2,16
2881,4,4322
1614,4,1425
1135,2,1377
111,3,1207
309,5,451
2395,4,3331
3354,3,4795
1938,4,5643
3799,1,244
1715,1,5458
2447,2,3884
417,2,5113
2371,3,5691
2115,3,5738
3418,4,1883
1378,5,4819
318,4,1211
1729,5,5954
1213,3,1407
1301,4,5470
1390,4,4389
1883,2,147
2206,5,5468
1956,4,5792
1752,2,2228
2624,5,1001
3897,4,1579
318,5,4702
3301,3,4748
3384,3,6007
3037,4,5321
1213,3,2561
3725,5,4021
851,3,6035
709,4,75
3129,4,588
2700,5,1514
3549,3,3841
1210,2,2335
356,3,2485
260,5,776
1376,5,1119
457,5,4147
2193,3,245
3317,5,1514
2763,4,133
1093,3,5710
50,5,6023
39,4,822
3361,4,4016
1030,3,2386
3210,5,970
2117,3,482
2303,5,2773
1282,1,467
3040,3,3216
1367,4,4576
157,1,1266
3219,3,3929
1735,4,4813
1265,3,1851
2174,3,4808
2872,2,5824
2720,3,5562
3114,4,2083
595,4,1451
1648,4,53
3930,3,1284
1911,2,5459
3510,4,1941
1580,3,5436
223,3,3510
2490,3,3285
593,5,5521
2918,5,34
920,5,224
3788,3,1607
2381,1,3026
73,2,5561
3192,4,4951
3591,2,5795
344,4,2116
1297,4,1298
3152,4,6016
2762,3,2161
2716,5,808
1272,4,4884
1967,3,1819
2132,4,4802
541,3,685
1036,5,1889
2736,3,1262
1247,3,1244
1148,5,4107
1202,5,5300
1769,3,1753
2188,3,4386
2089,4,4750
3334,4,5759
1931,3,5771
1136,5,2304
923,5,4738
2780,3,4286
1373,2,2627
2662,2,3942
3081,4,839
2712,2,739
356,5,1926
344,1,4183
1920,3,749
3298,3,5692
688,5,3902
2571,4,4089
401,4,1218
318,4,5892
2795,4,3726
1221,4,5433
2947,3,5604
2028,4,1692
1240,4,5002
589,5,4327
2762,4,3086
246,4,1387
1569,3,5056
273,5,117
648,2,1837
1,4,3842
1954,4,5759
2752,5,148
3527,2,4737
2359,4,4362
595,4,3626
1997,4,1793
3051,3,4435
527,4,3347
3125,3,3618
2702,5,4107
2020,4,3635
2140,4,2153
371,3,1701
2288,5,1522
188,3,2010
2927,5,5077
1376,3,5605
1391,3,396
2318,5,4921
3114,5,761
2424,4,3348
2947,2,1972
2858,5,3653
3948,3,2784
587,5,890
3450,5,169
1907,4,3539
322,4,3916
3527,4,5205
912,5,4584
1394,3,536
704,2,549
3783,4,1260
2081,4,2724
2245,2,2905
2571,3,29
2090,4,4940
943,5,1645
32,5,2928
1101,5,4889
69,4,4093
1711,4,5851
3723,3,4611
514,4,3884
5,2,3808
2052,4,75
743,3,6000
2148,4,869
3060,4,5996
3788,4,2811
2029,4,4425
2628,2,1158
2409,3,5100
1997,4,1697
162,3,2105
3861,3,2081
3703,5,2790
1835,1,5268
2502,4,1425
208,3,1380
1266,5,1612
2974,3,3121
2023,4,4054
880,1,4007
2880,4,1100
597,5,1645
1408,4,2016
2640,4,475
2408,2,3998
3316,4,3491
1975,2,5614
858,5,3078
3527,1,5015
1358,4,5137
3527,4,1317
1242,4,5264
1032,5,233
3728,5,56
1983,5,4384
2002,3,2445
3897,5,2116
3208,3,777
2369,3,154
1206,4,1122
2406,4,4848
1393,4,3562
1114,3,3778
2155,4,710
1179,5,4904
2448,3,3312
1806,1,1404
3528,4,3096
2762,4,5734
260,5,5474
1196,5,1176
1496,2,570
3270,2,1793
345,3,2024
1302,4,1676
1997,5,79
3727,4,3641
3074,3,2795
552,3,2621
3257,3,5443
1136,4,4484
2404,2,245
377,4,5256
2000,5,3036
3469,4,4823
367,5,4094
783,1,1010
608,4,780
1298,3,3817
908,4,4508
223,4,5329
3801,5,1378
2699,4,3074
585,3,702
1917,4,4621
307,4,2188
1673,2,1150
316,4,531
541,3,2544
2617,4,4156
1027,2,5367
2107,4,3121
1078,1,3589
2713,1,4252
3699,4,4734
3267,4,4987
527,4,2840
2407,5,4815
2321,3,963
2301,3,1551
1588,2,1271
494,3,2065
1411,3,2810
2384,1,346
2035,5,4298
6,4,5880
955,3,5861
2409,2,5098
2302,4,5930
2010,3,4418
3526,4,1266
1667,3,1448
1866,3,2012
1247,3,131
296,5,3054
3438,1,1340
2065,3,5553
1066,5,2185
1196,5,2254
2405,2,5536
1333,3,536
1268,4,2485
317,3,3618
3734,3,4425
206,4,5763
295,2,531
1021,4,634
891,1,1737
2396,3,4335
913,3,4443
2799,3,1356
1616,3,5333
1704,4,1860
3360,4,3773
1907,3,1483
2762,4,2771
3526,3,1496
3751,5,4224
2401,3,5113
1729,4,1613
3471,4,4957
480,4,3028
1179,5,1446
2697,3,5636
380,4,2837
1210,3,526
2118,5,1284
3949,5,1500
3110,3,3272
2064,4,953
648,4,3140
1198,5,1004
3307,5,2018
2501,5,5483
339,5,839
2763,5,3302
6,5,5296
3505,4,854
52,4,2654
3697,3,4041
2424,3,3239
1374,4,2790
1744,3,4725
2028,3,2106
3671,3,2857
2762,4,808
2289,3,5077
3572,1,4009
3079,3,6036
858,4,4206
3697,4,2263
1588,3,1422
21,3,687
357,4,5664
3847,1,3131
474,4,338
541,3,4644
1198,4,1592
3082,1,3285
480,4,1666
1644,4,1317
724,3,710
1396,5,5718
3396,4,5300
3471,4,5747
2485,4,268
904,5,2514
648,4,2808
1252,3,677
2993,4,1285
2642,1,245
2788,4,494
185,3,4210
2485,4,2896
3846,3,3589
159,3,4277
1234,4,1609
1090,4,530
2717,3,1591
3370,3,5552
231,5,4600
3408,4,903
2259,3,1183
255,2,4446
590,5,4579
523,4,1374
1374,4,3884
2959,2,1340
2272,4,2764
3334,3,1592
3273,3,1640
1459,3,5961
3276,2,531
969,5,270
1711,3,4079
3499,5,667
3420,3,4457
3028,5,5878
3204,4,1465
2407,5,5831
588,4,3711
2071,3,5998
2947,4,1667
3263,2,4126
1753,2,349
911,5,3622
1985,3,2852
2664,5,305
2572,3,1824
934,5,1051
293,3,4761
2918,3,2529
1246,4,2211
3893,2,1731
628,4,4085
2,3,3512
208,2,4508
1556,1,1851
911,5,468
1885,4,5548
592,4,1689
2724,2,5705
2269,2,601
2468,2,3900
2396,5,4932
2728,2,1527
2719,1,3352
904,5,4929
1840,4,5367
1704,4,5766
1050,3,5722
1410,3,1242
2167,4,368
2396,5,2554
741,3,3993
1970,1,284
368,3,3224
616,4,4053
1641,2,3913
2973,5,6037
3006,2,5737
3049,3,5916
531,3,3065
3409,4,1195
3916,5,3095
1127,5,3637
1225,5,3531
372,3,5780
2979,1,3829
553,4,4661
1485,3,5649
405,4,4674
798,4,5837
367,2,5161
1913,4,1291
1994,4,667
1527,5,2793
1294,4,702
1034,4,3391
1970,1,2618
6,5,3414
303,5,2985
908,5,4858
1264,5,5573
1,3,2926
2194,4,1584
1399,3,2926
1963,4,5277
1012,2,5420
1629,3,4589
1201,1,1871
3052,5,1701
2001,3,2544
3591,3,5383
2361,5,5591
1291,3,3641
2144,5,1321
260,5,4140
1372,1,335
719,3,482
648,4,129
1373,3,3028
2600,4,2050
955,4,4854
590,3,5317
2987,4,4484
2797,5,3226
2840,3,4834
1653,4,5217
2108,5,2507
318,4,4075
3250,4,4748
3033,4,610
3334,5,5075
1336,4,1680
2142,5,4510
780,4,5347
2959,5,5841
111,4,1112
1674,4,4867
1660,4,3087
1213,5,58
2916,4,5726
3078,2,3829
1580,4,5505
2905,4,1274
1089,4,2010
2912,4,3499
1594,5,5090
550,4,1538
923,4,5273
39,4,4643
3189,3,4404
1672,3,1794
1923,5,1631
1562,1,999
122,2,1100
1248,3,1584
2355,4,854
840,1,5530
3062,5,5427
1762,1,5603
3011,4,238
1027,3,1794
1090,5,1119
223,5,5309
786,4,1978
2337,3,1530
2699,3,1599
2686,3,2325
2001,2,4161
1635,4,1607
2747,4,5995
978,4,1650
3685,2,1370
194,3,1284
905,4,3796
3176,4,423
2193,2,118
593,4,1699
1312,4,2825
1617,4,5019
3358,4,3444
260,5,4920
3943,3,715
2628,1,602
16,3,2737
104,5,5872
3253,5,2340
3360,4,179
3273,1,1639
914,5,161
2745,3,4215
1136,5,4904
3578,5,4661
1080,5,1584
3578,5,3819
2948,4,1208
480,3,2000
3052,5,1051
940,4,544
2912,3,5675
2150,4,4685
3466,3,3129
512,4,869
517,2,970
3033,4,5482
2028,5,4305
2716,5,5235
458,4,1451
58,5,1333
662,2,4800
3363,5,1040
3948,4,2054
2488,4,4277
3289,4,415
3504,4,1882
3201,4,2546
1370,4,5766
3448,5,2793
3362,5,3940
1088,3,4591
2249,2,566
2683,3,4124
3700,2,4837
1997,1,411
2302,2,3892
296,1,5516
2391,3,1707
1327,4,1186
3683,5,5475
765,2,3690
1690,3,1628
2815,3,5738
3766,1,163
364,4,3705
1721,2,4676
1947,4,1322
1248,5,3371
1831,3,1377
1953,5,1884
550,3,5896
3524,3,169
610,5,3874
2640,3,5911
1370,2,1426
1784,4,3451
39,3,2208
2289,3,2288
1376,5,876
2355,5,5035
378,4,731
3113,1,1304
1584,4,2468
3052,2,3163
73,4,4736
1248,4,4898
300,3,408
918,4,2442
480,3,2624
388,2,752
2724,2,687
3740,4,3816
318,4,2559
2717,3,1377
3066,5,366
2091,4,5477
3752,3,1628
3868,3,4169
2115,4,4906
3263,4,4054
1127,3,2507
1393,4,1587
1940,3,2205
2336,4,5986
47,5,5376
1210,3,481
527,5,2685
1399,2,5530
1036,4,4932
736,2,3770
3751,5,523
1077,3,1594
2700,5,1113
1408,4,2564
2607,5,1548
3617,2,5264
2517,4,4334
1687,3,3051
2692,5,5544
3269,4,2540
1633,4,1010
2022,4,524
555,4,4742
1214,5,2018
2541,1,787
2699,3,1831
246,4,1890
207,2,2734
1047,5,5452
2791,5,1995
2253,4,1616
2115,5,692
1094,5,966
457,5,3720
647,3,718
3700,3,5129
2396,4,5331
1777,4,5061
296,5,4499
3615,4,2781
1083,3,4054
2125,4,4579
913,4,869
2712,1,970
1821,2,2106
1544,4,975
2132,4,3963
2133,4,2203
2917,3,2730
3061,5,490
1321,5,3304
549,3,4840
2146,3,3503
1124,4,3841
235,4,3299
2243,4,854
140,5,531
2002,2,1980
1643,4,3049
2628,4,3834
969,4,1368
1127,3,3395
170,4,1284
1220,3,118
3125,3,3154
919,4,3667
2657,4,2842
36,3,2046
3421,4,4917
260,5,1698
3176,4,2564
1197,5,4632
3814,3,2820
3934,4,121
3755,3,841
3160,5,509
1408,5,3001
2858,5,5478
2183,5,5878
2521,2,3873
3671,4,4344
1219,4,2719
1199,5,1141
1676,3,3320
16,4,4447
454,5,3958
3556,4,3504
1225,5,5102
3032,3,1941
2394,5,4713
368,5,3032
2143,3,5333
3846,3,3025
2699,2,3128
3113,2,4520
3072,2,5890
1,5,9
3147,5,4531
44,2,4362
457,5,5831
1296,4,106
1603,3,5776
1213,4,2986
378,3,5728
110,4,4231
21,3,4901
2081,5,5880
1678,5,1634
1994,2,4824
1347,4,5482
1580,3,3652
782,3,3965
305,3,3892
2016,3,3841
1207,5,692
260,5,2761
2883,5,524
50,5,4337
2867,2,2129
1288,5,2685
2502,4,1418
2352,4,2139
16,4,5737
3081,3,3295
141,4,3590
2072,3,4470
3566,3,4763
608,5,1902
198,4,129
2432,4,1737
1207,4,4186
1303,3,3075
1953,5,3796
2791,5,4423
2643,2,516
3361,5,183
2986,2,1181
208,3,2886
2231,3,3051
1036,4,1034
3087,3,3182
2713,3,1647
2322,3,1124
3404,3,3358
2792,4,1774
953,4,261
923,5,5312
1079,4,5493
3608,4,5289
356,5,1151
76,2,3808
3148,3,5046
2366,3,2056
891,1,1172
608,4,5087
3396,5,4939
3219,2,302
542,3,5011
945,4,5001
3526,4,1937
981,5,3032
247,4,1033
1247,4,5441
1210,2,2592
1013,3,3701
1375,3,3654
1748,5,2221
2571,4,4661
3256,4,3564
674,2,1676
163,4,3425
1097,5,4715
2920,5,3127
3160,5,3477
2646,4,4344
34,5,1631
1210,5,730
2428,3,3055
3083,5,4716
587,2,1297
1225,3,2718
748,3,1958
1270,4,5519
173,1,4933
34,2,3504
1097,5,3406
2064,4,4401
1173,3,1880
253,4,4168
2409,3,1112
745,4,1899
2898,3,6025
1376,4,5916
43,3,3823
2968,2,4160
2135,4,499
3016,3,2928
1734,3,1784
1962,2,2820
3092,4,4948
1009,2,5090
2114,5,4482
3386,5,3356
3108,4,877
3527,5,3646
2989,2,2848
2918,4,4680
1124,4,2018
2454,5,2124
1552,5,2886
1093,4,2261
441,4,543
3175,4,4213
3744,3,1976
3614,5,5796
1682,4,3717
367,4,1011
2203,4,2703
1594,5,187
3179,3,424
592,3,4152
2363,4,4972
3565,4,2810
3134,1,5603
15,2,524
539,4,442
1064,2,5650
3253,4,5070
1225,5,4889
2268,3,2353
2496,2,2010
1584,4,264
1222,5,5103
2918,5,5920
3269,2,3555
1957,4,5329
2171,3,5054
3882,2,229
1604,2,2010
2918,4,4470
1391,5,3163
1135,1,3180
1711,5,3891
798,3,1667
3481,2,977
1517,3,4870
2289,5,1407
527,4,2478
2383,1,1943
1566,4,4585
1295,3,5900
2443,5,1244
1262,5,2993
504,3,4312
2840,2,1015
924,5,2807
1220,5,3391
3409,4,1611
3671,4,5643
3101,4,2211
1292,5,3224
3269,4,3031
1590,3,3916
2028,3,69
1586,4,721
3591,5,148
588,4,1294
2302,4,402
648,3,1899
3094,3,2410
362,3,3205
3189,3,1605
1248,5,4879
1569,4,4508
3703,4,4888
1407,2,1084
3300,4,1774
3527,3,3847
2916,3,1611
2023,3,3056
3363,3,4984
1270,4,5775
3802,4,3746
1222,5,3461
180,5,3881
3527,4,149
3,4,3576
3072,4,4843
2324,5,666
2858,4,2147
1923,5,5950
2894,3,1001
1136,5,4411
541,5,949
1662,3,4061
3861,4,4094
1980,1,6025
891,1,4658
707,3,235
1091,3,3320
798,3,5426
903,5,1315
457,4,5011
1327,4,2820
515,4,4724
2649,3,3586
2155,4,3327
527,4,2860
110,2,2052
230,4,4258
1256,3,5163
2497,4,5812
2346,4,4238
1240,5,5823
2628,4,5898
999,4,2909
1694,3,1908
648,3,5915
782,2,2946
2366,5,1863
3399,5,4294
2565,4,5098
2934,1,3610
3688,2,4318
3783,4,2803
3654,2,3480
5,3,3675
2735,1,5108
1282,4,5627
1245,3,1448
1218,5,1698
2318,4,2872
355,1,6000
3036,4,651
2403,3,780
904,4,2856
1291,2,544
2640,4,5908
2428,4,2852
235,4,2042
1259,4,3281
1391,1,1124
1625,3,5950
377,4,2789
2496,3,2106
1432,2,1948
919,4,5301
25,4,405
3623,3,3454
3039,4,5337
2099,2,2848
140,4,5050
1129,4,4497
2380,3,777
2983,4,984
1422,3,4857
2779,3,877
3251,5,2217
290,5,1401
589,4,3054
2282,5,5345
2300,5,1530
2355,4,895
543,3,5568
2300,5,1396
2003,1,2941
1201,4,2544
2094,3,4892
1954,4,3810
608,4,1442
1831,2,770
1192,3,5369
25,4,2674
2163,3,3334
648,3,5140
1682,4,19
2065,4,710
1788,3,889
1127,2,4510
589,5,2327
356,4,2638
83,4,5878
2587,4,5880
390,2,2445
1954,4,2419
1265,4,5757
3706,4,975
3101,4,839
3499,3,1776
1207,5,1180
318,5,2191
2167,4,5767
1961,3,4472
2861,3,3728
1104,5,3585
1101,4,695
1240,3,1698
3359,4,6040
2844,4,710
1057,4,1565
2100,5,594
2,4,3692
1033,4,4258
1132,5,4956
593,4,55
1831,2,3540
300,1,3672
3257,5,5504
2000,2,3844
372,5,3721
1542,4,4021
1302,4,3963
300,4,4838
329,3,93
21,4,735
3007,3,3695
1173,4,1383
1566,4,3320
2005,4,698
2231,3,2174
3827,4,1135
444,1,5643
3468,4,498
544,2,3808
3081,5,4337
1640,4,3912
2085,4,1088
3257,4,2743
194,5,2376
1610,3,5749
2716,4,1822
3007,4,5233
356,5,1487
3259,5,1139
3298,4,3211
2416,2,5394
1704,4,149
235,5,1591
2028,5,346
930,5,3693
2944,5,1884
2391,5,4139
1147,4,4984
3819,4,4478
1217,3,3380
195,2,3519
541,5,214
1249,4,2490
1198,3,979
193,4,3834
349,4,4117
3681,2,3453
2054,2,4446
32,5,5950
260,5,680
3068,4,5643
2018,5,3592
2005,2,2106
2781,3,3658
344,4,392
1586,3,6018
3148,5,3592
1513,3,4867
349,5,4287
3590,4,2665
3697,2,3762
3834,1,4222
3421,3,5135
1372,3,1058
141,2,2737
1196,4,4531
3932,3,2328
3071,3,654
153,3,2896
3147,3,4706
2770,5,2024
1994,4,780
2371,4,3713
1371,2,5359
441,5,1466
1779,2,272
2346,5,2878
1608,5,2997
3549,5,1587
3384,3,3453
2734,4,4489
1584,5,4726
1240,5,1996
1081,5,5552
3702,4,1613
1645,5,3603
435,3,3626
1097,4,2462
2174,4,4656
3578,5,3965
144,3,5669
3286,2,163
1280,4,2751
1276,5,4559
788,4,3896
1372,3,1418
986,4,5982
728,4,1150
3591,3,5996
1035,5,3074
329,4,4798
111,5,4543
2028,3,2240
1088,4,4083
405,5,372
2356,4,5888
3624,4,3892
3174,2,4409
1587,4,2383
2276,3,5493
1836,3,3450
517,3,331
1663,4,2478
1089,3,1421
3087,4,409
3176,5,2116
2918,4,1004
32,4,5011
1203,5,2750
2453,3,424
1580,5,1157
2355,5,1032
1049,1,5788
2161,4,453
3703,3,970
1688,4,639
2436,4,4268
593,4,5001
1931,5,3842
3250,4,855
3450,4,4979
708,2,2880
2808,3,3077
1283,5,3356
1395,3,2225
611,2,4247
3481,5,1262
2355,4,3035
1240,4,456
1302,4,1457
2377,3,5256
2642,2,4715
2321,3,5575
1916,4,3546
296,4,5717
3555,4,5516
1485,4,3825
1191,3,4139
337,4,1958
3100,3,1613
1513,3,2050
1680,4,1211
1234,3,5893
1286,4,2878
2076,3,3940
1210,5,272
780,3,5283
2517,2,305
2019,2,3997
2571,4,1297
1409,4,5634
912,5,1897
2683,2,5919
1008,3,4661
1213,4,3441
2436,3,4593
318,5,4050
2108,4,2175
39,5,3592
2383,1,4312
1087,4,1029
1545,5,5868
539,5,1156
2124,2,4356
2012,3,1380
45,5,3769
502,1,770
2348,5,5239
671,3,4041
2028,5,1306
1517,2,310
529,4,2764
367,4,4375
2657,4,4333
2782,5,800
1294,3,2344
1580,4,4107
3536,5,4591
1682,4,3454
1273,3,4580
3740,4,999
3468,4,4401
2110,3,5321
1948,5,5794
1784,4,4789
173,4,2165
3736,4,935
70,3,3055
1625,4,4162
1104,3,4647
186,4,2116
2797,4,5550
3160,4,1743
1653,4,3425
2755,2,5268
232,3,2205
1278,5,5220
1928,4,1884
2423,5,132
517,4,4287
915,4,2092
1090,4,5303
1911,3,1958
3536,4,1571
2816,2,3355
2692,4,5107
1129,3,5978
2539,2,3026
2920,5,4879
1209,5,3476
3298,4,2427
329,3,2919
2530,4,2446
3503,3,4732
951,5,2251
919,4,2939
2987,5,3597
1997,3,4666
1783,2,4028
1101,5,4962
1597,3,5107
1588,4,543
2001,3,5699
2530,4,4116
753,4,187
3675,4,1472
3268,1,3007
1917,3,1030
3421,5,5277
3269,3,4364
589,4,4921
1262,4,4016
2364,1,5021
2065,3,4681
1963,5,3572
661,3,3356
3476,4,3513
1,3,1581
3418,3,3724
1387,5,5180
3760,4,1019
199,1,1584
1387,3,3901
1378,5,5634
1077,3,2666
89,4,49
2409,2,913
588,3,3594
2100,3,2684
1266,5,161
1645,4,1803
1221,4,1969
251,4,477
1256,4,4502
2357,4,1331
28,5,151
3196,4,5916
1129,3,3589
1544,5,3792
2692,4,4497
593,4,2092
2263,5,4578
1206,3,985
1204,2,5686
933,4,984
1690,3,2691
3354,3,218
1203,5,1457
348,5,4867
914,3,5279
2313,3,2608
832,3,1973
1653,2,4287
2046,4,22
110,4,4388
3176,3,2589
2692,5,657
1407,2,4402
2583,4,3100
2134,3,798
260,5,2232
2352,5,5306
3366,4,2055
3007,4,2466
1245,4,62
2919,3,929
1858,4,1447
2901,2,3249
2300,3,242
2329,3,3562
3146,1,4935
363,5,1654
1374,4,4950
588,4,2232
1480,4,654
1918,2,3929
1269,4,2113
2188,2,4382
3082,3,3536
231,4,3756
914,5,264
1025,4,1613
69,5,2077
1210,5,4946
551,4,3681
1028,5,2564
2378,3,1937
2021,4,3158
2096,3,4808
160,2,349
1200,5,5268
3448,3,3319
1300,3,3940
3507,5,543
725,2,3909
1284,4,5750
168,4,4472
3357,5,3492
2611,5,631
110,4,854
380,5,3024
1183,5,5387
2451,3,4337
1204,5,173
1625,5,3487
3819,1,4072
3174,4,1500
1645,3,5317
2716,4,2973
3135,5,2733
1616,3,4261
653,4,5531
2797,5,954
1367,1,770
36,5,1758
2405,3,2164
2161,3,4169
1242,4,873
2643,2,195
3361,3,2758
653,2,2455
1121,4,3557
2387,1,948
923,4,1340
2858,5,1347
1385,3,4004
904,5,5026
1128,3,6025
3669,1,1747
3753,5,473
2683,3,3371
2791,2,2300
608,5,3789
527,4,515
2012,3,4005
3735,3,1693
3591,2,5650
2513,4,3562
2311,5,788
1500,3,743
364,5,48
2252,3,5493
1907,4,4785
1610,3,5683
1080,5,2486
3742,5,5023
2194,4,824
849,2,4252
647,3,4013
1244,5,3837
886,2,1418
3504,4,1301
3114,1,1314
3525,3,2895
3861,3,209
1544,2,5706
1617,5,1628
2322,1,5530
203,3,3945
3438,3,392
3527,5,130
1265,4,528
899,5,1170
1633,4,382
494,2,5872
47,4,3675
1100,2,5153
663,4,849
3101,3,1580
2243,4,3271
3758,4,3391
165,5,4250
3572,1,4789
1580,3,685
1748,4,5437
1955,4,1128
1013,3,4089
919,5,791
1208,5,5646
164,3,5251
3740,4,2566
3041,2,3929
3513,3,1837
2700,4,924
333,4,3713
2723,1,1842
3147,3,5916
2005,5,1068
1953,3,1084
1721,4,4085
39,4,4951
2348,3,1897
260,5,2740
3039,3,26
349,4,3493
1620,4,4379
1097,5,1018
1777,4,3262
1,3,4300
2289,4,520
926,4,238
316,5,195
1945,4,334
1282,5,937
248,2,216
1293,4,2462
556,4,5539
3742,3,5448
1243,4,5488
858,5,4193
457,3,1780
3499,4,1884
3169,4,415
480,5,5778
1214,4,4615
3424,5,1242
1340,3,2496
2398,4,984
356,5,3029
1917,3,4152
1259,4,2688
2728,5,6002
1204,5,1140
608,5,3930
1676,4,3827
1009,5,1983
2664,3,2526
2406,2,5421
457,5,1068
2791,4,3515
3358,3,245
2747,5,329
1179,4,319
50,4,314
154,4,1897
2371,3,984
3802,3,880
1197,5,5464
1222,4,5667
2393,5,2935
2118,5,53
3091,4,1214
1258,5,4107
2709,2,1100
593,5,5377
2979,1,3410
3527,4,181
36,5,1224
420,3,2090
2615,3,5847
2616,4,4315
280,4,5042
2908,4,247
1221,5,2929
2208,5,1294
2042,2,629
1931,4,2529
3785,4,4791
296,4,2986
2932,5,3301
3424,5,2008
260,5,1673
2395,5,2023
3354,3,2643
2506,4,2810
1498,5,1354
3504,3,4645
1288,3,4653
2236,4,4614
2145,3,4823
1253,3,2402
3361,5,2077
1377,1,1426
3819,5,4663
2001,5,699
1580,4,739
1028,4,2928
592,3,4167
1921,5,2124
110,5,2665
2996,4,2895
252,4,1107
2053,1,1784
1218,4,5805
1954,4,869
2377,3,1941
266,2,1137
2249,3,4083
1693,4,752
2926,3,587
2391,3,3121
3927,3,3012
1196,5,3558
3510,3,4517
1258,5,166
3865,2,4084
2457,3,3265
788,3,4384
3261,3,4071
2324,4,1775
3062,4,564
913,5,3094
3079,5,1001
2701,4,2521
1348,4,5265
3527,4,4520
2194,4,3906
2659,2,587
1962,4,4016
282,4,4708
2279,4,817
1221,4,4802
2263,1,5621
1296,5,1758
208,1,6016
648,3,1266
2301,5,2054
2894,3,4005
2546,4,4048
2883,4,2752
1927,5,4649
3809,3,1322
2683,3,1101
1027,5,5847
589,5,1015
1895,3,3558
2355,3,5624
1483,1,4965
1128,1,1780
1219,3,1922
3260,3,1167
1965,4,4802
374,2,2063
2686,5,839
3060,4,4932
2427,5,624
1198,5,1680
22,5,2562
2640,5,1426
1968,4,1423
1128,3,2279
393,3,1470
2382,1,5397
1230,4,463
3173,3,2303
3396,5,5000
1405,4,4508
1584,4,337
2278,4,4643
898,5,1325
2359,4,3192
47,4,3942
2971,5,5954
1201,4,1599
2132,5,1671
1485,5,2148
2599,2,789
2108,3,3741
3006,4,2023
2407,2,1761
2324,4,166
2331,4,1741
357,4,5667
1135,3,1019
2070,4,3561
1247,4,4313
1466,5,859
800,5,5690
1196,5,4210
110,2,3200
108,5,1753
527,5,4601
371,3,4748
2712,4,4895
2707,2,752
2393,4,4830
2633,4,2496
1961,5,451
2022,3,4078
3254,4,2016
2450,1,1051
2394,5,1501
1302,4,2063
3326,3,3280
1173,2,5996
3175,5,1230
2380,2,726
1617,5,4796
2019,4,271
1276,4,1119
3814,4,3824
3599,4,5378
2617,4,692
2395,5,3484
3006,4,5521
1220,4,1298
1307,5,2581
382,4,4277
368,3,3669
3897,4,822
1131,1,3792
1683,4,6001
590,3,720
2600,4,5788
2571,4,192
2526,3,2857
3793,5,807
3213,4,4979
3032,5,4079
2863,5,4779
1129,3,1058
2130,1,4152
2861,2,1613
2351,5,3402
594,3,1100
2968,5,5046
1387,5,2030
2347,5,458
535,4,3080
2160,5,2910
2051,3,4725
231,3,1450
1372,4,1203
1377,3,5005
3147,5,36
3668,5,5055
3101,4,4238
3408,1,2828
3479,5,1812
1148,5,4048
2719,1,4656
3555,3,313
756,3,826
1997,2,5649
3099,5,2802
2788,4,3910
1378,4,5761
3210,4,3521
2020,4,4765
2193,5,5218
2672,2,5359
2390,5,5047
1278,5,5691
2186,5,4174
1210,5,2281
3052,3,1639
733,3,1614
1633,4,255
2067,5,1131
2944,5,2240
2593,2,1470
3952,4,774
3213,4,2611
1419,3,3848
1608,3,368
2132,4,3367
1262,5,1880
1614,3,4389
909,5,4831
373,5,4574
22,1,1340
2565,3,5993
1966,3,2947
1673,4,5324
2407,4,2503
924,5,5474
1810,4,966
3334,5,1298
551,4,2569
2919,5,4207
2431,3,4725
2987,3,5293
1079,5,4979
2346,2,937
432,1,702
1193,5,661
1964,3,245
1999,2,1342
631,2,5430
590,3,3471
1438,5,5862
47,4,4167
3831,3,2071
3728,4,2125
1686,2,3526
162,4,4998
3729,4,2894
1590,4,4774
2167,2,5916
3489,1,5763
247,5,1835
303,4,412
2791,4,3260
2142,2,1184
3286,1,1287
3727,4,4238
3889,1,18
1276,3,4322
2736,3,1889
1391,3,3172
1357,4,2211
2044,3,3705
1020,4,1841
3252,4,4379
861,4,4899
1210,4,5706
858,4,1369
2804,4,5555
3844,5,268
610,4,3516
3265,4,1230
390,2,4531
2643,2,1726
3153,5,53
1584,3,1117
2195,4,2304
1777,4,890
1617,3,1150
2391,5,533
3078,4,5493
3398,5,3032
2836,3,967
317,4,1635
1387,4,4135
1016,3,5098
1081,2,2665
1957,5,2294
3363,5,4815
3199,4,931
2406,4,1812
2797,3,5886
1952,5,2895
917,5,4224
1949,3,238
1335,1,293
1965,2,4312
2124,5,5422
2952,5,5749
2353,3,4560
3253,4,924
1197,5,1578
21,4,2605
3895,1,1266
3350,5,5738
3157,1,5670
1777,3,1928
1947,3,4166
1625,4,5120
3107,3,1414
3198,5,749
780,2,3785
1717,2,5367
1954,4,4053
593,5,5689
2966,5,4708
2857,4,3592
3771,3,1639
2363,3,1274
3363,4,5861
2289,3,3547
1238,4,4269
2324,5,2376
1785,4,2994
1792,4,4116
3263,3,4663
3355,3,5424
1199,5,2338
924,5,323
3201,5,446
